dataset,regime
20_75,144
20_76,92
20_77,179
20_78,18
20_79,315
20_8,113
20_80,328
20_81,151
20_82,111
20_83,329
20_84,128
20_85,18
20_86,330
20_87,212
20_88,287
20_89,21
20_9,102
20_90,128
20_91,331
20_92,85
20_93,19
20_94,80
20_95,229
20_96,86
20_97,311
20_98,58
20_99,80
21_10,65
21_100,332
21_101,248
21_102,333
21_103,114
21_104,15
21_105,63
21_106,144
21_107,83
21_108,149
21_109,50
21_11,334
21_110,25
21_111,2
21_112,89
21_113,335
21_114,237
21_115,19
21_116,280
21_117,150
21_118,141
21_119,336
21_12,89
21_120,262
21_121,127
21_122,240
21_123,200
21_124,38
21_125,80
21_126,250
21_127,20
21_128,92
21_129,71
21_13,152
21_130,337
21_131,103
21_132,94
21_133,30
21_134,35
21_135,338
21_136,206
21_137,248
21_138,51
21_139,53
21_14,63
21_140,20
21_141,20
21_142,339
21_143,115
21_144,111
21_145,74
21_146,240
21_147,340
21_148,120
21_149,341
21_15,54
21_150,18
21_151,6
21_152,122
21_153,89
21_154,342
21_155,143
21_156,141
21_157,52
21_158,247
21_159,343
21_16,23
21_160,84
21_161,48
21_162,270
21_163,63
21_164,85
21_165,24
21_166,173
21_167,41
21_168,52
21_169,344
21_17,147
21_170,5
21_171,20
21_172,79
21_173,58
21_174,146
21_175,82
21_176,20
21_177,82
21_178,19
21_179,150
21_18,114
21_180,58
21_181,111
21_182,50
21_183,56
21_184,6
21_185,105
21_186,71
21_187,34
21_188,35
21_189,27
21_19,20
21_190,59
21_191,80
21_192,345
21_193,58
21_194,316
21_195,6
21_196,346
21_197,18
21_198,34
21_199,19
21_20,90
21_200,18
21_201,347
21_202,58
21_203,173
21_204,19
21_205,55
21_206,206
21_207,79
21_208,348
21_209,238
21_21,7
21_210,193
21_211,4
21_212,64
21_213,8
21_214,57
21_215,287
21_216,52
21_217,193
21_218,59
21_219,133
21_22,3
21_220,51
21_221,349
21_222,350
21_223,179
21_224,166
21_225,125
21_226,351
21_227,16
21_228,37
21_229,91
21_23,6
21_230,352
21_231,128
21_232,231
21_233,171
21_234,342
21_235,353
21_236,354
21_237,105
21_238,102
21_239,18
21_24,206
21_240,19
21_241,19
21_242,14
21_243,342
21_244,18
21_245,18
21_246,18
21_247,355
21_248,51
21_249,80
21_25,350
21_250,21
21_251,111
21_252,106
21_253,144
21_254,79
21_255,50
21_256,125
21_257,30
21_258,34
21_259,10
21_26,18
21_260,13
21_261,250
21_262,51
21_263,356
21_264,73
21_265,34
21_266,92
21_267,84
21_268,255
21_269,357
21_27,31
21_270,358
21_271,359
21_272,115
21_273,57
21_274,6
21_275,19
21_276,160
21_277,18
21_278,18
21_279,360
21_28,18
21_280,171
21_281,361
21_282,32
21_283,128
21_284,26
21_285,19
21_286,92
21_287,329
21_288,10
21_289,362
21_29,350
21_290,2
21_291,209
21_292,31
21_293,15
21_294,349
21_295,92
21_296,35
21_297,156
21_298,108
21_299,88
21_3,39
21_30,21
21_300,334
21_301,363
21_302,83
21_303,27
21_304,364
21_305,92
21_306,365
21_307,366
21_308,45
21_309,80
21_31,367
21_310,368
21_311,100
21_312,111
21_313,44
21_314,173
21_315,365
21_316,240
21_317,40
21_318,240
21_319,144
21_32,182
21_320,19
21_321,21
21_322,111
21_323,292
21_324,303
21_325,115
21_326,111
21_327,58
21_328,58
21_329,34
21_33,328
21_330,248
21_331,194
21_332,111
21_333,19
21_334,230
21_335,92
21_336,50
21_337,151
21_338,277
21_339,172
21_34,15
21_340,19
21_341,52
21_342,105
21_343,133
21_344,3
21_345,204
21_346,83
21_347,197
21_348,27
21_349,4
21_35,51
21_350,14
21_351,320
21_352,45
21_353,59
21_354,346
21_355,369
21_356,370
21_357,18
21_358,135
21_359,44
21_36,85
21_360,371
21_361,8
21_362,6
21_363,131
21_364,65
21_365,93
21_366,154
21_367,372
21_368,373
21_369,161
21_37,20
21_370,251
21_371,146
21_372,315
21_373,259
21_374,319
21_375,111
21_376,241
21_377,321
21_378,85
21_379,10
21_38,85
21_380,10
21_381,27
21_382,241
21_383,150
21_384,374
21_385,375
21_386,69
21_387,93
21_388,78
21_389,25
21_39,80
21_390,298
21_391,10
21_392,376
21_393,30
21_394,18
21_395,15
21_396,150
21_397,223
21_398,78
21_399,19
21_4,242
21_40,334
21_400,1
21_401,377
21_402,23
21_403,141
21_404,367
21_405,362
21_406,120
21_407,158
21_408,265
21_409,327
21_41,31
21_410,111
21_411,111
21_412,9
21_413,378
21_414,15
21_415,379
21_416,380
21_417,50
21_418,5
21_419,41
21_42,116
21_420,27
21_421,171
21_422,280
21_423,111
21_424,265
21_425,92
21_426,381
21_427,69
21_428,163
21_429,344
21_43,300
21_430,60
21_431,70
21_432,191
21_433,58
21_434,31
21_435,36
21_436,13
21_437,244
21_438,89
21_439,59
21_44,325
21_440,8
21_441,61
21_442,18
21_443,19
21_444,231
21_445,41
21_446,162
21_447,186
21_448,102
21_449,92
21_45,313
21_450,79
21_451,93
21_452,361
21_453,6
21_454,324
21_455,53
21_456,382
21_457,19
21_458,18
21_459,3
21_46,383
21_460,19
21_461,19
21_462,206
21_463,93
21_464,384
21_465,171
21_466,184
21_467,84
21_468,224
21_469,45
21_47,18
21_470,18
21_471,180
21_472,45
21_473,69
21_474,263
21_475,41
21_476,31
21_477,385
21_478,109
21_479,386
21_48,32
21_480,29
21_481,150
21_482,171
21_483,314
21_484,8
21_485,30
21_486,78
21_487,97
21_488,199
21_489,78
21_49,15
21_490,55
21_491,154
21_492,284
21_493,34
21_494,387
21_495,124
21_496,27
21_497,384
21_498,51
21_499,53
21_5,388
21_50,236
21_500,149
21_501,92
21_502,389
21_503,316
21_504,48
21_505,19
21_506,18
21_507,390
21_508,199
21_509,391
21_51,92
21_510,392
21_511,15
21_512,141
21_513,59
21_514,65
21_515,393
21_516,259
21_517,45
21_518,108
21_519,204
21_52,9
21_520,394
21_521,18
21_522,6
21_523,111
21_524,395
21_525,19
21_526,296
21_527,231
21_528,28
21_529,59
21_53,15
21_530,21
21_531,314
21_532,396
21_533,265
21_534,19
21_535,111
21_536,19
21_537,146
21_538,290
21_539,24
21_54,52
21_540,397
21_541,10
21_542,398
21_543,399
21_544,225
21_545,400
21_546,243
21_547,93
21_548,231
21_549,384
21_55,84
21_550,144
21_551,18
21_552,51
21_553,401
21_554,88
21_555,10
21_556,40
21_557,165
21_558,146
21_559,243
21_56,20
21_560,111
21_561,402
21_562,32
21_563,67
21_564,35
21_565,403
21_566,100
21_567,87
21_568,29
21_569,379
21_57,37
21_570,68
21_571,58
21_572,404
21_573,50
21_574,156
21_575,87
21_576,277
21_577,65
21_578,122
21_579,132
21_58,327
21_580,248
21_581,223
21_582,405
21_583,92
21_584,57
21_585,39
21_586,21
21_587,212
21_588,406
21_589,27
21_59,215
21_590,92
21_591,160
21_592,19
21_593,21
21_594,71
21_595,92
21_596,82
21_597,220
21_598,202
21_599,407
21_6,397
21_60,51
21_600,84
21_601,14
21_602,408
21_603,102
21_604,51
21_605,295
21_606,80
21_607,20
21_608,409
21_609,308
21_61,410
21_610,19
21_611,47
21_612,411
21_613,89
21_614,18
21_615,111
21_616,80
21_617,273
21_618,87
21_619,18
21_62,20
21_620,79
21_621,179
21_622,209
21_623,269
21_624,412
21_625,413
21_626,92
21_627,6
21_628,51
21_63,414
21_64,53
21_65,415
21_66,15
21_67,92
21_68,19
21_69,416
21_7,13
21_70,209
21_71,7
21_72,58
21_73,385
21_74,76
21_75,169
21_76,417
21_77,32
21_78,371
21_79,6
21_8,58
21_80,146
21_81,1
21_82,31
21_83,150
21_84,32
21_85,109
21_86,418
21_87,27
21_88,216
21_89,82
21_9,311
21_90,51
21_91,262
21_92,59
21_93,34
21_94,170
21_95,370
21_96,51
21_97,93
21_98,9
21_99,41
22_10,9
22_11,331
22_12,13
22_13,419
22_14,15
22_3,4
22_4,52
22_5,10
22_6,18
22_7,146
22_8,215
22_9,40
23_10,35
23_100,15
23_101,420
23_102,58
23_103,316
23_104,148
23_105,112
23_106,248
23_107,142
23_108,415
23_109,128
23_11,150
23_110,144
23_111,80
23_112,18
23_113,49
23_114,49
23_115,9
23_116,221
23_117,7
23_118,115
23_119,123
23_12,62
23_120,218
23_121,226
23_122,421
23_123,36
23_124,6
23_125,422
23_126,198
23_127,110
23_128,19
23_129,9
23_13,10
23_130,331
23_131,104
23_132,208
23_133,27
23_134,277
23_135,58
23_136,19
23_137,71
23_138,207
23_139,18
23_14,186
23_140,271
23_141,113
23_142,4
23_143,423
23_144,424
23_145,425
23_146,193
23_147,35
23_148,39
23_149,103
23_15,370
23_150,28
23_151,89
23_152,32
23_153,310
23_154,8
23_155,89
23_156,44
23_157,289
23_158,35
23_159,363
23_16,426
23_160,82
23_161,38
23_162,15
23_163,132
23_164,59
23_165,206
23_166,316
23_167,84
23_168,32
23_169,69
23_17,18
23_170,205
23_171,152
23_172,58
23_173,306
23_174,115
23_175,250
23_176,111
23_177,240
23_178,102
23_179,18
23_18,8
23_180,97
23_181,246
23_182,92
23_183,273
23_184,322
23_185,269
23_186,114
23_187,73
23_188,20
23_189,58
23_19,50
23_190,49
23_191,99
23_192,61
23_193,280
23_194,427
23_195,58
23_196,63
23_197,36
23_198,333
23_199,9
23_20,31
23_200,45
23_201,129
23_202,428
23_203,429
23_204,430
23_205,377
23_206,324
23_207,53
23_208,252
23_209,40
23_21,431
23_210,252
23_211,134
23_212,265
23_213,432
23_214,22
23_215,265
23_216,433
23_217,433
23_218,434
23_219,32
23_22,31
23_220,318
23_221,435
23_222,55
23_223,15
23_224,15
23_225,353
23_226,51
23_227,436
23_228,182
23_229,23
23_23,111
23_230,115
23_231,53
23_232,150
23_233,10
23_234,212
23_235,420
23_236,15
23_237,316
23_238,342
23_239,71
23_24,415
23_240,92
23_241,84
23_242,174
23_243,425
23_244,34
23_245,400
23_246,39
23_247,70
23_248,29
23_249,1
23_25,53
23_250,164
23_251,419
23_252,270
23_253,437
23_254,58
23_255,19
23_256,8
23_257,438
23_258,240
23_259,193
23_26,58
23_260,111
23_261,32
23_262,250
23_263,40
23_27,48
23_28,45
23_29,436
23_3,85
23_30,68
23_31,59
23_32,439
23_33,35
23_34,14
23_35,31
23_36,53
23_37,440
23_38,92
23_39,280
23_4,441
23_40,234
23_41,442
23_42,90
23_43,443
23_44,199
23_45,1
23_46,335
23_47,444
23_48,84
23_49,300
23_5,15
23_50,60
23_51,335
23_52,53
23_53,18
23_54,280
23_55,221
23_56,221
23_57,70
23_58,120
23_59,41
23_6,38
23_60,89
23_61,92
23_62,65
23_63,193
23_64,420
23_65,16
23_66,150
23_67,44
23_68,63
23_69,182
23_7,297
23_70,350
23_71,182
23_72,2
23_73,83
23_74,164
23_75,53
23_76,241
23_77,86
23_78,240
23_79,364
23_8,89
23_80,151
23_81,58
23_82,32
23_83,58
23_84,411
23_85,57
23_86,419
23_87,148
23_88,28
23_89,19
23_9,392
23_90,144
23_91,58
23_92,18
23_93,150
23_94,27
23_95,195
23_96,445
23_97,2
23_98,446
23_99,223
24_10,447
24_11,40
24_12,226
24_13,382
24_14,448
24_15,267
24_16,27
24_3,146
24_4,27
24_5,57
24_6,428
24_7,82
24_8,44
24_9,43
25_3,152
26_10,449
26_11,6
26_12,450
26_13,199
26_14,32
26_15,174
26_16,132
26_17,58
26_18,31
26_19,58
26_20,179
26_21,18
26_22,53
26_23,70
26_24,290
26_25,208
26_26,451
26_27,123
26_28,270
26_29,108
26_3,87
26_30,420
26_31,20
26_32,92
26_33,83
26_34,31
26_35,262
26_36,150
26_37,52
26_38,452
26_39,389
26_4,212
26_40,125
26_41,35
26_42,18
26_43,6
26_44,6
26_45,18
26_46,63
26_47,48
26_48,1
26_49,142
26_5,212
26_50,64
26_51,363
26_52,18
26_6,85
26_7,314
26_8,425
26_9,314
27_10,58
27_100,453
27_101,433
27_102,68
27_103,142
27_104,454
27_105,455
27_106,329
27_107,165
27_108,361
27_109,413
27_11,34
27_110,456
27_111,457
27_112,26
27_113,50
27_114,38
27_115,103
27_116,63
27_117,63
27_118,14
27_119,58
27_12,458
27_120,424
27_121,45
27_122,15
27_123,215
27_124,338
27_125,13
27_126,180
27_127,36
27_128,149
27_129,36
27_13,184
27_130,18
27_131,36
27_132,50
27_133,80
27_134,152
27_135,134
27_136,356
27_137,2
27_138,7
27_139,166
27_14,14
27_140,32
27_141,328
27_142,92
27_143,280
27_144,435
27_145,58
27_146,80
27_147,114
27_148,18
27_149,41
27_15,211
27_150,459
27_151,327
27_152,89
27_153,120
27_154,460
27_155,51
27_156,92
27_157,379
27_158,50
27_159,259
27_16,461
27_160,307
27_161,263
27_162,152
27_163,462
27_164,74
27_165,146
27_166,197
27_167,107
27_168,10
27_169,284
27_17,3
27_170,34
27_171,31
27_172,58
27_173,463
27_174,14
27_175,50
27_176,71
27_177,211
27_178,432
27_179,297
27_18,376
27_180,464
27_181,288
27_182,220
27_183,14
27_184,180
27_185,289
27_186,35
27_187,73
27_188,102
27_19,36
27_20,111
27_21,292
27_22,49
27_23,165
27_24,83
27_25,92
27_26,72
27_27,465
27_28,466
27_29,385
27_3,209
27_30,92
27_31,251
27_32,92
27_33,129
27_34,467
27_35,107
27_36,116
27_37,20
27_38,468
27_39,469
27_4,59
27_40,23
27_41,129
27_42,68
27_43,384
27_44,6
27_45,32
27_46,470
27_47,183
27_48,169
27_49,153
27_5,135
27_50,20
27_51,20
27_52,92
27_53,207
27_54,39
27_55,230
27_56,20
27_57,80
27_58,31
27_59,471
27_6,18
27_60,226
27_61,89
27_62,2
27_63,21
27_64,222
27_65,82
27_66,154
27_67,80
27_68,58
27_69,24
27_7,51
27_70,70
27_71,28
27_72,346
27_73,58
27_74,32
27_75,184
27_76,28
27_77,392
27_78,42
27_79,80
27_8,92
27_80,115
27_81,472
27_82,409
27_83,146
27_84,89
27_85,254
27_86,192
27_87,113
27_88,23
27_89,4
27_9,473
27_90,147
27_91,377
27_92,252
27_93,364
27_94,10
27_95,474
27_96,245
27_97,20
27_98,36
27_99,3
28_3,475
28_4,272
28_5,370
28_6,246
28_7,113
2_10,476
2_3,73
2_4,267
2_5,193
2_6,58
2_7,145
2_8,323
2_9,248
31_10,6
31_100,147
31_101,146
31_102,477
31_103,35
31_104,6
31_105,56
31_106,111
31_107,478
31_108,19
31_109,92
31_11,378
31_110,392
31_111,342
31_112,150
31_113,349
31_114,295
31_115,60
31_116,144
31_117,70
31_118,86
31_119,92
31_12,373
31_120,191
31_121,479
31_122,22
31_123,136
31_124,385
31_125,246
31_126,300
31_127,14
31_128,215
31_129,436
31_13,286
31_130,121
31_131,300
31_132,115
31_133,480
31_134,55
31_135,180
31_136,481
31_137,482
31_138,80
31_139,9
31_14,36
31_140,289
31_141,328
31_142,257
31_143,195
31_144,251
31_145,90
31_146,19
31_147,20
31_148,383
31_149,221
31_15,20
31_150,218
31_151,483
31_152,39
31_153,29
31_154,325
31_155,20
31_156,146
31_157,83
31_158,259
31_159,308
31_16,238
31_160,80
31_161,18
31_162,392
31_163,393
31_164,83
31_165,92
31_166,330
31_167,87
31_168,219
31_169,220
31_17,240
31_170,484
31_171,15
31_172,36
31_173,110
31_174,89
31_175,311
31_176,41
31_177,18
31_178,29
31_179,8
31_18,231
31_180,9
31_181,242
31_182,52
31_183,324
31_184,18
31_185,270
31_186,78
31_187,42
31_188,485
31_189,182
31_19,486
31_190,56
31_191,50
31_192,334
31_193,312
31_194,487
31_195,488
31_196,31
31_197,128
31_198,58
31_199,489
31_20,194
31_200,18
31_201,18
31_202,302
31_203,490
31_204,380
31_205,55
31_206,299
31_207,24
31_208,32
31_209,90
31_21,152
31_210,111
31_211,209
31_212,318
31_213,178
31_214,35
31_215,113
31_216,466
31_217,180
31_218,58
31_219,70
31_22,132
31_220,89
31_221,39
31_222,68
31_223,37
31_224,98
31_225,21
31_226,106
31_227,15
31_228,55
31_229,209
31_23,49
31_230,150
31_231,370
31_232,128
31_233,186
31_234,39
31_235,227
31_236,438
31_237,106
31_238,142
31_239,491
31_24,146
31_240,58
31_241,218
31_242,351
31_243,165
31_244,10
31_245,492
31_246,453
31_247,370
31_248,150
31_249,493
31_25,3
31_250,15
31_251,50
31_252,31
31_253,8
31_254,12
31_255,194
31_256,198
31_257,494
31_258,63
31_259,136
31_26,4
31_260,1
31_261,495
31_262,142
31_263,47
31_264,416
31_265,6
31_266,109
31_267,231
31_268,496
31_269,4
31_27,133
31_270,246
31_271,92
31_272,70
31_273,203
31_274,73
31_275,209
31_276,41
31_277,273
31_278,273
31_279,211
31_28,123
31_280,10
31_281,76
31_282,20
31_283,198
31_284,126
31_285,114
31_286,307
31_29,497
31_3,198
31_30,68
31_31,283
31_32,306
31_33,50
31_34,50
31_35,216
31_36,498
31_37,69
31_38,440
31_39,3
31_4,184
31_40,265
31_41,28
31_42,70
31_43,120
31_44,85
31_45,383
31_46,499
31_47,500
31_48,69
31_49,478
31_5,94
31_50,18
31_51,34
31_52,80
31_53,501
31_54,229
31_55,485
31_56,329
31_57,297
31_58,502
31_59,105
31_6,242
31_60,184
31_61,92
31_62,350
31_63,15
31_64,287
31_65,146
31_66,58
31_67,89
31_68,139
31_69,209
31_7,20
31_70,182
31_71,113
31_72,131
31_73,140
31_74,31
31_75,31
31_76,152
31_77,503
31_78,6
31_79,125
31_8,284
31_80,194
31_81,41
31_82,152
31_83,94
31_84,66
31_85,169
31_86,250
31_87,113
31_88,110
31_89,110
31_9,401
31_90,24
31_91,18
31_92,151
31_93,504
